Район;Наименование объекта ;Количество шт;Тип фундамента;Тип панелей;Тип павильона
"Приморский";"Приморское шоссе автобусная остановка 15 км, нечетная сторона";"1";"конусный";"сетка";"Стандарт-облегченный"
"Приморский";"Стародеревенская ул. д. 28";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Шуваловский пр. д. 49/92";"1";"конусный";"сетка";"Стандарт"
"Пушкинский";"ул. Александра Матросова д. 51";"1";"конусный";"сетка";"Стандарт"
"Пушкинский";"Колпинское шоссе четная сторона автобусная остановка   СХ"Детскосельский"";"1";"конусный";"сетка";"Стандарт"
"Фрунзенский";"Дунайский пр. д. 38";"1";"конусный";"сетка";"Стандарт"
"Колпинский";"ул.Тверская д. 32";"1";"конусный";"сетка";"Стандарт-облегченный"
"Кронштадтский";"пр. Ленина д. 57";"1";"конусный";"сетка";"Стандарт"
"Курортный";"Приморское шоссе напротив д. 261, 269,285 (местный проезд), г. Сестрорецк";"3";"конусный";"сетка";"Стандарт-облегченный"
"Петродворцовый";"ул. Первого Мая д. 64 с двух сторон, г. Петергоф";"2";"конусный";"сетка";"Стандарт-облегченный"
"Приморский";"Туристская ул. д. 30 у Богатырского пр.";"1";"конусный";"сетка";"Стандарт"
"Адмиралтейский";"Садовая ул. д. 128";"1";"конусный";"стекло";"Облегченный"
"Василеостровский";"1-ая линия д. 18 В.О.";"1";"конусный";"сетка";"Стандарт-облегченный"
"Василеостровский";"ул. Одоевского, нечетная сторона у пр. Кима, д. 6";"1";"конусный";"сетка";"Стандарт-облегченный"
"Выборгский";"Тихоокеанская ул. напротив д. 18";"1";"конусный";"стекло";"Облегченный"
"Выборгский";"Тихорецкий пр. автобусная остановка "Парк Сосновка", четная сторона";"1";"конусный";"сетка";"Стандарт"
"Выборгский";"5-й Верхний проезд у ул. Домостроителей напротив АЗС";"1";"конусный";"сетка";"Стандарт-облегченный"
"Калининский";"Гражданский пр.  д. 133";"1";"конусный";"сетка";"Стандарт-облегченный"
"Калининский";"Гражданский пр. у ул. Верности  нечетная сторона";"1";"конусный";"сетка";"Стандарт-облегченный"
"Калининский";"ул. Замшина д. 9";"1";"конусный";"сетка";"Стандарт"
"Калининский";"Кондратьевский пр. д. 89";"1";"конусный";"сетка";"Стандарт-облегченный"
"Калининский";"пр.Маршала Блюхера у ул. Замшина, четная сторона";"1";"конусный";"сетка";"Стандарт-облегченный"
"Калининский";"ул. Мечникова  д. 18";"1";"конусный";"сетка";"Стандарт-облегченный"
"Кировский";"Двинская ул. д. 10";"1";"конусный";"сетка";"Стандарт"
"Кировский";"Кронштадтская ул. напротив д. 4";"1";"конусный";"сетка";"Стандарт"
"Кировский";"ул. Маршала Говорова д. 11";"1";"конусный";"сетка";"Стандарт-облегченный"
"Кировский";"ул. Маршала Говорова д. 10";"1";"конусный";"сетка";"Стандарт"
"Кировский";"ул. Маршала Говорова д. 22";"1";"конусный";"сетка";"Стандарт"
"Кировский";"ул. Маршала Говорова д. 29";"1";"конусный";"сетка";"Стандарт"
"Кировский";"ул. Трефолева д. 40";"1";"конусный";"сетка";"Стандарт"
"Колпинский";"Дорога на Металлострой у Центрального проезда, с двух сторон";"2";"плита";"сетка";"Стандарт-облегченный"
"Колпинский";"Заводской пр. д. 32";"1";"плита";"сетка";"Стандарт"
"Колпинский";"Загородная ул. автобусная остановка "2-е отделение комбината Победа"";"1";"плита";"сетка";"Стандарт-облегченный"
"Колпинский";"Загородная ул. четная сторона у АЗС "Лукойл" автобусная остановка "Дорога к Кирпичному заводу"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Колпинский";"Октябрьская ул. д. 6";"1";"конусный";"сетка";"Стандарт"
"Колпинский";"Октябрьская ул. у вокзала автобусная остановка "Вокзальная площадь"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Колпинский";"ул. Труда д. 22/15";"1";"конусный";"стекло";"Облегченный"
"Красногвардейский";"Большеохтинский пр. д. 6";"1";"конусный";"стекло";"Облегченный"
"Красногвардейский";"Индустриальный пр. нечетная сторона у пр. Косыгина";"1";"конусный";"сетка";"Стандарт"
"Красногвардейский";"Ириновский пр. д. 12 у ул. Передовиков";"1";"конусный";"сетка";"Стандарт-облегченный"
"Красногвардейский";"ул. Передовиков, четная сторона у пр. Ударников";"1";"конусный";"сетка";"Стандарт-облегченный"
"Красногвардейский";"Среднеохтинский пр. д. 8";"1";"конусный";"сетка";"Стандарт-облегченный"
"Красносельский";"пр. Ветеранов у ул. Тамбасова д. 9";"1";"конусный";"сетка";"Стандарт"
"Красносельский";"Гатчинское шоссе д. 8/1";"1";"конусный";"сетка";"Стандарт"
"Красносельский";"Гатчинское шоссе д. 9";"1";"конусный";"сетка";"Стандарт"
"Красносельский";"пр. Ленина  у ул. Восстановления, четная сторона";"1";"конусный";"сетка";"Стандарт"
"Красносельский";"ул. Маршала Захарова д. 14";"1";"конусный";"сетка";"Стандарт"
"Красносельский";"Петергофское шоссе (местный проезд) у ул. Трибуца,  с двух сторон";"2";"конусный";"сетка";"Стандарт"
"Кронштадтский";"ул. Зосимова д. 2";"1";"конусный";"сетка";"Стандарт"
"Кронштадтский";"Интернациональная ул. д. 6а";"1";"конусный";"сетка";"Стандарт"
"Кронштадтский";"Кронштадское шоссе  д. 33 у терминала "Корунд"";"1";"конусный";"сетка";"Стандарт"
"Кронштадтский";"ул. Литке  д. 8";"1";"конусный";"сетка";"Стандарт-облегченный"
"Кронштадтский";"ул. Литке  д. 1/9 по ул. Станюковича";"1";"конусный";"сетка";"Стандарт-облегченный"
"Кронштадтский";"Петровская ул. д. 8";"1";"конусный";"сетка";"Стандарт"
"Курортный";"ул. Григорьева четная сторона  автобусная остановка  "ул. Григорьева" г. Сестрорецк";"1";"плита";"сетка";"Стандарт-облегченный"
"Курортный";"ул. Володарского  автобусная остановка  "Кладбище" г. Сестрорецк";"1";"плита";"сетка";"Стандарт-облегченный"
"Курортный";"Ленинградская ул. д. 61 п. Песочный";"1";"конусный";"сетка";"Стандарт-облегченный"
"Курортный";"Приморское шоссе у Луговой ул. четная сторона, пос. Репино";"1";"конусный";"сетка";"Стандарт-облегченный"
"Курортный";"Тарховский пр. автобусная остановка  "Туристическая база Разлив"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Курортный";"Тарховский пр. автобусная остановка  "д. 47"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Московский";"ул. Ленсовета, нечетная сторона у ул. Гастелло";"1";"конусный";"сетка";"Стандарт-облегченный"
"Московский";"наб. Обводного канала у Маслянного пер.";"1";"конусный";"сетка";"Стандарт-облегченный"
"Московский";"ул. Типанова д. 27";"1";"конусный";"сетка";"Стандарт"
"Невский";"3-ий Рыбацкий проезд у ст. метро "Рыбацкое"";"1";"конусный";"сетка";"Стандарт"
"Невский";"ул. Бадаева у  ул. Джона Рида,  нечетная  сторона";"1";"конусный";"сетка";"Стандарт"
"Невский";"ул. Бехтерева д. 3";"1";"конусный";"сетка";"Стандарт"
"Невский";"Искровский пр. д. 12";"1";"конусный";"сетка";"Стандарт"
"Невский";"ул. Латышских Стрелков у д. 8 по Российскому пр.";"1";"конусный";"сетка";"Стандарт"
"Невский";"ул. Латышских Стрелков, напротив школы у д. 9";"1";"конусный";"сетка";"Стандарт-облегченный"
"Невский";"Октябрьская наб. 44";"1";"конусный";"сетка";"Стандарт"
"Невский";"Октябрьская наб. д. 100";"1";"конусный";"сетка";"Стандарт"
"Невский";"Октябрьская наб. напротив д. 106";"1";"конусный";"сетка";"Стандарт-облегченный"
"Невский";"Октябрьская наб. д. 118";"1";"конусный";"сетка";"Стандарт-облегченный"
"Невский";"пр. Солидарности д. 14";"1";"конусный";"сетка";"Стандарт"
"Невский";"ул. Цимбалина у ул. Седова, нечетная сторона";"1";"конусный";"сетка";"Стандарт"
"Петроградский";"ул. Б.Монетная д. 16 к. 5";"1";"конусный";"сетка";"Стандарт-облегченный"
"Петроградский";"ул. Ленина д. 13";"1";"конусный";"сетка";"Стандарт-облегченный"
"Петродворцовый";"ул. Александровская д. 32";"1";"конусный";"сетка";"Стандарт-облегченный"
"Петродворцовый";"Краснофлотское шоссе  автобусная остановка  "Ольгин канал"от СПб,  г. Ломоносов";"1";"конусный";"сетка";"Стандарт-облегченный"
"Петродворцовый";"Краснофлотское шоссе  автобусная остановка  "Кронколония"  от СПб, г. Ломоносов";"1";"конусный";"сетка";"Стандарт-облегченный"
"Петродворцовый";"бульв. Красных Курсантов  напротив д. 49";"1";"плита";"сетка";"Стандарт-облегченный"
"Петродворцовый";"Ораниенбаумский пр. д. 19,  г. Ломоносов";"1";"плита";"сетка";"Стандарт"
"Петродворцовый";"ул. Победы д. 34,  г. Ломоносов";"1";"конусный";"сетка";"Стандарт"
"Приморский";"ул. Аккуратова напротив д. 2";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Богатырский пр. д. 49 корп. 1";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Богатырский пр. д. 57 у Туристской ул.";"1";"конусный";"сетка";"Стандарт"
"Приморский";"пр. Испытателей у д. 15 корп. 2 по Коломяжскому пр.";"1";"конусный";"стекло";"Стандарт"
"Приморский";"Комендантский пр. д. 34";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Комендантский пр. д. 41 у ул. Шаврова";"1";"плита";"сетка";"Стандарт"
"Приморский";"пр. Королева у Долгоозерной ул., четная сторона у ТЦ "Подсолнух"";"1";"конусный";"сетка";"Стандарт"
"Приморский";"пр. Королева, нечетная сторона у Ольховой ул.";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Мебельная ул. у Туристской ул. четная сторона";"1";"конусный";"сетка";"Стандарт"
"Приморский";"ул. Оптиков четная сторона у Яхтенной ул.";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Парашютная ул.,нечетная сторона у ул. Репищева (у мечети)";"1";"конусный";"сетка";"Стандарт"
"Приморский";"ул. Планерная, четная сторона у Шуваловского пр.";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Приморский пр. д. 161";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Приморское шоссе  автобусная остановка 15 км, четная сторона";"1";"конусный";"сетка";"Стандарт"
"Приморский";"ул. Савушкина д. 32";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Стародеревенская ул. д. 23 к. 1";"1";"конусный";"сетка";"Стандарт"
"Приморский";"Туристская ул. д. 18 корп. 1";"1";"конусный";"сетка";"Стандарт"
"Пушкинский";"Волхонское шоссе у ж/д станции "Александровская"";"1";"конусный";"сетка";"Стандарт"
"Пушкинский";"Конюшенная ул. у Садовой ул.";"1";"конусный";"стекло";"Облегченный"
"Пушкинский";"Московское шоссе а/д Москва-СПб напротив ТК "Лента"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Пушкинский";"Московское шоссе д. 81";"1";"конусный";"сетка";"Стандарт-облегченный"
"Пушкинский";"Оранжерейная ул. д. 23";"1";"конусный";"сетка";"Стандарт"
"Пушкинский";"Пушкинская ул. д. 10, п.Ш ушары";"1";"конусный";"сетка";"Стандарт-облегченный"
"Колпинский";"Загородная ул. у Саперного переулка";"1";"плита";"сетка";"Стандарт-облегченный"
"Колпинский";"Лагерное шоссе д. 53";"1";"конусный";"сетка";"Стандарт-облегченный"
"Красногвардейский";"Гранитная ул. у Ладожского вокзала";"1";"конусный";"сетка";"Стандарт-облегченный"
"Красногвардейский";"пр. Косыгина д. 23";"1";"конусный";"сетка";"Стандарт-облегченный"
"Красногвардейский";"Пискаревкий пр. у Среднеохтинского пр. у сада "Нева"";"1";"конусный";"сетка";"Стандарт"
"Красносельский";"пр. Ленина автобусная остановка "Скачки", четная сторона";"1";"конусный";"сетка";"Стандарт-облегченный"
"Красносельский";"Петергофское шоссе (местный проезд) у ул. Катерников, с двух сторон";"2";"конусный";"сетка";"Стандарт"
"Кронштадтский";"Интернациональная ул. д. 7  автобусная остановка  "Почта"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Кронштадтский";"Петровская ул. д. 7";"1";"конусный";"сетка";"Стандарт-облегченный"
"Курортный";"ул. Григорьева нечетная сторона  автобусная остановка "ул.Курортная" г. Сестрорецк";"1";"плита";"сетка";"Стандарт-облегченный"
"Курортный";"Заречная дорога  автобусная остановка  "ТЭЦ" с двух сторон";"2";"конусный";"сетка";"Стандарт-облегченный"
"Курортный";"Приморское шоссе у Луговой ул. нечетая сторона,  пос. Репино";"1";"конусный";"сетка";"Стандарт"
"Курортный";"Советский пр. автобусная остановка  "Пляж Белая гора"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Московский";"Благодатная ул.  у д. 9А по Варшавской ул.";"1";"конусный";"сетка";"Стандарт"
"Московский";"Пулковское шоссе, нечетная сторона у ж/д пл. "Аэропорт"";"1";"конусный";"сетка";"Стандарт"
"Невский";"3-ий Рыбацкий проезд напротив ст. метро "Рыбацкое"";"1";"конусный";"сетка";"Стандарт-облегченный"
"Невский";"ул. Коллонтай у Дальневосточного пр., четная сторона";"1";"конусный";"сетка";"Стандарт-облегченный"
"Невский";"Октябрьская наб. напротив д. 24";"1";"конусный";"сетка";"Стандарт-облегченный"
