Район;Объект;Площадь проезжей части, тыс. м2;Площадь тротуара, тыс. м2;Всего, тыс. м2;Стоимость, тыс. руб.
"КРАСНОСЕЛЬСКИЙ";"ул. Пограничника Гарькавого у д.40";"0,14";"0";"0,14";"890,07"
"КРАСНОСЕЛЬСКИЙ";"Пересечение пр. Народного Ополчения и ул. Летчика Пилютова";"0,22";"0";"0,22";"394,33"
"КРАСНОСЕЛЬСКИЙ";"Пересечение пр. Народного Ополчения и ул. Пограничника Гарькавого";"0,18";"0";"0,18";"414,54"
"КРОНШТАДТСКИЙ";"ул. Восстания от ул. Рошаля до д. № 80";"14,16";"1,39";"15,55";"16003,78"
"КРОНШТАДТСКИЙ";"Коммунистическая ул. от Макаровской ул. за Манежный пер.";"3,24";"2,6";"5,84";"8315,71"
"КРОНШТАДТСКИЙ";"Красная ул. от Макаровской ул. до Манежного пер.";"3,04";"3,6";"6,64";"8098,51"
"КРОНШТАДТСКИЙ";"Интернациональная ул. от ул. Комсомола до ул. Мануильского";"2,63";"1,89";"4,52";"5310,31"
"КРОНШТАДТСКИЙ";"Станюковича ул. от ул. Литке до ул. Гидростроителей";"4,91";"1,84";"6,75";"7690,23"
"КРОНШТАДТСКИЙ";"Советская ул. от пр. Ленина до ул. Рошаля";"9,35";"5,59";"14,94";"15643,6"
"КРОНШТАДТСКИЙ";"Проезд  без названия от Кронштадтского шоссе до автозаправочной станции №60";"3";"0";"3";"3702,03"
"КУРОРТНЫЙ";"ул. Воскова (от р. Сестры до линии Сестрорецкой ж.д.) (г. Сестрорецк)";"9,15";"3,92";"13,07";"10372,58"
"КУРОРТНЫЙ";"ул. Мосина (от ул. Воскова до 3-й Поперечной ул.) (г. Сестрорецк)";"15,26";"5,25";"20,51";"16703,05"
"КУРОРТНЫЙ";"ул. Борисова (от ул. Володарского до наб. р. Сестры) (г. Сестрорецк)";"5,93";"0,94";"6,87";"5962,36"
"КУРОРТНЫЙ";"пл. Свободы (на пересечении ул. Володарского и пер. Свободы) (г. Сестрорецк)";"17,72";"0,31";"18,03";"16606,62"
"КУРОРТНЫЙ";"пер. Свободы (от ул. Володарского до Приморского шоссе) (г. Сестрорецк)";"3,45";"1,32";"4,77";"5080,48"
"КУРОРТНЫЙ";"Средний пр. (от Бассейной ул. до Широкой ул.) (г. Зеленогорск)";"9,7";"0";"9,7";"8506,75"
"МОСКОВСКИЙ";"Авиационная ул. от Московского пр. до местного проезда пр. Юрия Гагарина";"4,15";"7,17";"11,32";"22841,75"
"МОСКОВСКИЙ";"Витебский пр. от Бассейной ул. до Звездной ул.";"131,01";"34,15";"165,16";"236575,62"
"МОСКОВСКИЙ";"Варшавская ул. от Ленинского пр. до Бассейной ул.";"0";"0,96";"0,96";"5967,1"
"МОСКОВСКИЙ";"Витебский пр., боковой проезд у Кузнецовской ул.";"0";"1,2";"1,2";"3633,52"
"МОСКОВСКИЙ";"ул. Емельянова от Воздухоплавательной ул. в направлении Лиговского пр.";"2,49";"2,22";"4,71";"5554,04"
"МОСКОВСКИЙ";"Иркутская ул. от Люботинского пр. до тупика";"4,15";"0,92";"5,07";"5122,5"
"МОСКОВСКИЙ";"ул. Кондратенко от Люботинского пр. до Витебского пр.";"2,91";"0,55";"3,46";"4906,66"
"МОСКОВСКИЙ";"Краснопутиловская ул. от д. 98 до д. 106 (разделительная полоса)";"0";"0,45";"0,45";"2378,71"
"МОСКОВСКИЙ";"Московское шоссе от ул. Ленсовета до ж.д. переезда по Московскому шоссе";"1";"12,52";"13,52";"10374,65"
"МОСКОВСКИЙ";"4-й Предпортовый проезд от Предпортовой ул. до 6-го Предпортового проезда";"4,04";"2,83";"6,87";"9949,11"
"МОСКОВСКИЙ";"ул. Шереметьевская от Внуковской ул. до Штурманской ул.";"5,59";"8,39";"13,98";"16818,72"
"МОСКОВСКИЙ";"Дунайский пр. от ул. Ленсовета до Витебского пр.";"38,14";"0,2";"38,34";"37833,75"
"МОСКОВСКИЙ";"Пересечение Московского пр. и ул. Решетникова";"0,58";"0";"0,58";"962,99"
"МОСКОВСКИЙ";"Пересечение Московского пр. и Кузнецовской ул.";"0,3";"0";"0,3";"614,21"
"МОСКОВСКИЙ";"Пересечение Московского пр. и ул. Гастелло";"0,52";"0";"0,52";"1070,67"
"МОСКОВСКИЙ";"Пересечение Московского пр. и Бассейной ул.";"0,2";"0";"0,2";"417,38"
"МОСКОВСКИЙ";"Пересечение Московского пр. и Рощинской ул.";"0,45";"0";"0,45";"792,44"
"МОСКОВСКИЙ";"Пересечение Московского пр. и ул. Фрунзе";"0,28";"0";"0,28";"566,81"
"НЕВСКИЙ";"ул. Бабушкина (от Б. Смоленского пр. до ул. Ольги Берггольц)";"6,02";"3,15";"9,17";"9924,03"
"НЕВСКИЙ";"ул. Кржижановского (от Российского пр. до ул. Коллонтай)";"26,7";"7,04";"33,74";"35256,29"
"НЕВСКИЙ";"ул. Подвойского (от Дальневосточного пр. до ул. Лопатина)";"44,13";"19,21";"63,34";"82585,64"
"НЕВСКИЙ";"Пересечение Дальневосточного пр. с Зольной ул. и ул. Новоселов";"0,99";"0";"0,99";"1979,91"
"НЕВСКИЙ";"Искровский пр. (от ул. Коллонтай до ул. Тельмана)";"44,91";"27,19";"72,1";"92041,3"
"НЕВСКИЙ";"Товарищеский пр. (от Российского пр. до ул. Дыбенко)";"43,7";"12,55";"56,25";"92390,61"
"НЕВСКИЙ";"Пересечение Дальневосточного пр. с ул. Тельмана";"0,26";"0";"0,26";"495,79"
"ПЕТРОГРАДСКИЙ";"Пересечение Большого пр. П.С. с пр. Добролюбова";"2,67";"0";"2,67";"2993,22"
"ПЕТРОГРАДСКИЙ";"ул. Литераторов (от пр. Медиков до наб. р. Карповки)";"1,72";"1,22";"2,94";"3092,82"
"ПЕТРОГРАДСКИЙ";"наб. р. Карповки  (нечетная сторона) (от Аптекарской наб. до Барочной ул.)";"23,55";"8,57";"32,12";"36120,2"
"ПЕТРОГРАДСКИЙ";"наб. Мартынова (от ул. Рюхина до яхт-клуба)";"16,47";"1,57";"18,04";"23813,68"
"ПЕТРОГРАДСКИЙ";"М. Посадская ул. (от Каменноостровского пр. до ул. Чапаева)";"11,51";"4,75";"16,26";"15110,41"
"ПЕТРОГРАДСКИЙ";"Песочная наб. (от Каменноостровского пр. до ул. Грота)";"11,34";"0,84";"12,18";"13661,33"
"ПЕТРОГРАДСКИЙ";"Сытнинская ул. (от ул. Маркина до Кронверской ул.)";"2,25";"3,09";"5,34";"6411,33"
"ПЕТРОГРАДСКИЙ";"ул. Льва Толстого (от пл. Льва Толстого до Б. Монетной ул.)";"15,34";"5,94";"21,28";"30825,89"
"ПЕТРОГРАДСКИЙ";"наб. р. Карповки (четная сторона) (от Петропавловской ул. до Каменноостровского пр.)";"6,9";"2,92";"9,82";"16479,84"
"КРАСНОГВАРДЕЙСКИЙ";"Салтыковская дорога угол ул. Стасовой";"0";"1,22";"1,22";"905,52"
"КРАСНОГВАРДЕЙСКИЙ";"Екатерининский пр. от Бестужевской ул. до Репнинской ул. и ж/д. переезда";"12,63";"2";"14,63";"17376,54"
"КРАСНОСЕЛЬСКИЙ";"Петергофское шоссе Центральный проезд (шумовые полосы)";"0";"0";"0";"30,55"
"КРАСНОСЕЛЬСКИЙ";"Боровая ул. от пр. Ленина до Стрельнинского шоссе (г. Красное Село)";"5,18";"0";"5,18";"4140,27"
"КРАСНОСЕЛЬСКИЙ";"Волхонское шоссе пос. Володарский";"0";"4,23";"4,23";"15715,46"
"КРАСНОСЕЛЬСКИЙ";"Пересечение ул. Здоровцева и пр. Ветеранов";"0,12";"0";"0,12";"297,38"
"КРАСНОСЕЛЬСКИЙ";"Кингисеппское шоссе (местный проезд у Логоваза)";"3,97";"0,7";"4,67";"5939,92"
"КРАСНОСЕЛЬСКИЙ";"Кингисеппское шоссе от автобусной остановки на ул. Лермонтова до Гаражной ул.";"0";"0,79";"0,79";"2491,44"
"КРАСНОСЕЛЬСКИЙ";"ул. Летчика Пилютова у дома №1 (площадки для стоянки автомобилей)";"0,27";"0";"0,27";"1640,99"
"КРАСНОСЕЛЬСКИЙ";"пр. Ленина от Интернациональной ул. и Российского бульвара до Волхонского шоссе (пос. Володарский)";"14,83";"5,43";"20,26";"18980,52"
"КРАСНОСЕЛЬСКИЙ";"Ленинский пр. от пр. Маршала  Жукова до ул. Доблести";"59,22";"23,04";"82,26";"98284,52"
"КРАСНОСЕЛЬСКИЙ";"пр. Ветеранов (посадочные площадки из бетонной плитки)";"0";"2,09";"2,09";"7380,11"
"КРАСНОСЕЛЬСКИЙ";"Геологическая ул. от дома №1 до ул. Спирина";"17,96";"1,5";"19,46";"18279,52"
"КРАСНОСЕЛЬСКИЙ";"Гвардейская ул. от Нагорной ул. до ул. Лермонтова";"3,67";"1,83";"5,5";"6121,4"
"КРАСНОСЕЛЬСКИЙ";"Колобановская ул. от Таллинского шоссе до ул. Коммунаров (Горелово)";"5,13";"0";"5,13";"4728,38"
"КРАСНОСЕЛЬСКИЙ";"Пересечение ул. Партизана Германа и пр. Ветеранов";"0,33";"0";"0,33";"700,64"
"КРАСНОСЕЛЬСКИЙ";"ул. Академика Павлова от пр. Ленина до ул. Бабанова (Володарский)";"5,91";"0";"5,91";"4418,54"
"КРАСНОСЕЛЬСКИЙ";"ул. Пограничника Гарькавого у д.34 (выезд из бокового проезда)";"0,1";"0";"0,1";"846,25"
"КРАСНОСЕЛЬСКИЙ";"Проезд без названия от проезда к ЛЭМЗ до пожарной спасательной станции";"3,89";"0";"3,89";"5147,78"
"КРАСНОСЕЛЬСКИЙ";"Пролетарская ул. от пр. Ленина до Молодежной ул. (Володарский)";"3,21";"0";"3,21";"3075,06"
"КРАСНОСЕЛЬСКИЙ";"Российский пер. от Российского бул. до Паровозной ул. (Володарский)";"2,04";"0";"2,04";"1667,71"
"КРАСНОСЕЛЬСКИЙ";"Садовая ул. от Волхонского шоссе до Соснового пер. (Володарский)";"1,62";"0";"1,62";"1277,86"
"КРАСНОСЕЛЬСКИЙ";"ул. Свердлова от пр. Буденного за ул. Розы Люксембург (Володарский)";"6,44";"0";"6,44";"8612,18"
"КРАСНОСЕЛЬСКИЙ";"ул. Свободы от пр. Ленина до дома №52 по ул. Свободы";"14,26";"1,17";"15,43";"13862,64"
"КРАСНОСЕЛЬСКИЙ";"Трудовая ул. от Интернациональной ул. в направлении Волхонского шоссе. (Володарский)";"4,81";"0";"4,81";"3370,07"
"КРАСНОСЕЛЬСКИЙ";"Федеративная ул. от Интернациональной ул. до Пролетарской ул.";"1,68";"0";"1,68";"1582,82"
"КРАСНОСЕЛЬСКИЙ";"Черниговский пер. (Володарский)";"0,81";"0";"0,81";"1107,96"
"КРАСНОСЕЛЬСКИЙ";"ул. Бабанова от Интернациональной ул. до ул. Академика Павлова";"9,68";"0";"9,68";"4211,3"
"ПЕТРОДВОРЦОВЫЙ";"проезд без названия от Краснофлотского шоссе до здания Мортеплотехники";"8,36";"0,04";"8,4";"11626,36"
"ПЕТРОДВОРЦОВЫЙ";"проезд без названия от Гостилицкого шоссе до д. 137 по Гостилицкому шоссе";"12,21";"0";"12,21";"13183,71"
"ПЕТРОДВОРЦОВЫЙ";"Ректорский проезд от Ботанической ул. до Университетского пр.";"5,93";"1,54";"7,47";"7141,13"
"ПЕТРОДВОРЦОВЫЙ";"Скороходовская ул. от Ольгинского шоссе до Прогонной ул.";"5,64";"0";"5,64";"8760,28"
"ПЕТРОДВОРЦОВЫЙ";"Сосновый пер. от ул. Немкова до ул. Верещагина";"2,1";"0";"2,1";"2473,24"
"ПРИМОРСКИЙ";"Байконурская ул. от пр. Испытателей до пр. Королева.";"5,51";"2,53";"8,04";"8653,65"
"ПРИМОРСКИЙ";"Байконурская ул. от. ул. Генерала  Хрулева до Богатырского пр. (нечётная сторона)";"0,05";"1,62";"1,67";"1369,43"
"ПРИМОРСКИЙ";"ул. Генерала Хрулева тротуар по нечетной стороне.";"0,15";"4,13";"4,28";"7955,6"
"ПРИМОРСКИЙ";"Долгоозерная ул. от Планерной ул. до Комендантского пр. (чётная сторона)";"8";"2,8";"10,8";"12392,87"
"ПРИМОРСКИЙ";"Лисичанская ул. от Торжковской ул. до Вазаского пер.";"6,83";"3,92";"10,75";"11172,51"
"ПРИМОРСКИЙ";"Мгинский пер. от Первомайского пр. до Главной ул. и Афонской ул.";"1,29";"0";"1,29";"2046,63"
"ПРИМОРСКИЙ";"Земледельческий пер. от 3-й линии 1-й половины до 2-й Никитинской ул.";"1,38";"0,19";"1,57";"2188,04"
"ПРИМОРСКИЙ";"Новоорловская ул. от  Железнодорожной ул. до Заповедной ул.";"8,41";"0";"8,41";"6342,99"
"ПРИМОРСКИЙ";"Сабировская ул. от линии Сестрорецкой ж.д. до ул. Полевой Сабировской";"6,62";"2,76";"9,38";"11688"
"ПРИМОРСКИЙ";"Тбилисская ул.от ул. Аккуратова до Горной ул.";"2,24";"0";"2,24";"3028,33"
"ПРИМОРСКИЙ";"наб. Черной речки от ул. Графова до Ланского шоссе (нечетная сторона) и от Школьной ул. до ул. Савушкина (четная сторона)";"0,3";"6,94";"7,24";"6323,65"
"ПРИМОРСКИЙ";"Эстонская ул. от Новосельковской ул. до Репищевой ул.";"2,68";"0";"2,68";"3874,89"
"ПРИМОРСКИЙ";"Сердобольская ул. от Б. Сампсониевского пр. до Торжковской ул.";"3,25";"0";"3,25";"9122,88"
"ПРИМОРСКИЙ";"Коломяжский пр. от дома №21 до дома №27";"0,05";"1,39";"1,43";"4838,98"
"ПУШКИНСКИЙ";"Дворцовая ул. от Садовой ул. до Октябрьского бульв.";"16,39";"7,37";"23,76";"31920,09"
"ПУШКИНСКИЙ";"Конюшенная ул. от Садовой ул. до Гуммолосаровской ул. (г. Павловск)";"5,04";"4,29";"9,33";"11853,99"
"ПУШКИНСКИЙ";"Малая ул. от Дворцовой ул. до Леонтьевской ул.";"4,93";"1,47";"6,4";"7219,14"
"ПУШКИНСКИЙ";"Пушкинская ул. от Школьной ул. до Первомайской ул.";"5,76";"0";"5,76";"7513,13"
"ПУШКИНСКИЙ";"Удаловская ул. от Новодеревенской ул. до Московского шоссе";"8,65";"1,78";"10,43";"11349,95"
"ПУШКИНСКИЙ";"Фермская дорога от Дворцовой ул. вдоль Александровского парка до Пенсионерских конюшен";"7,2";"0";"7,2";"66070,35"
"ПУШКИНСКИЙ";"Новая ул. от Леонтьевской ул. до Церковной ул.";"2,46";"0";"2,46";"2536,78"
"ПУШКИНСКИЙ";"Оранжерейная ул. от Садовой ул. до Железнодорожной ул.";"34,9";"13,98";"48,88";"62342,47"
"ФРУНЗЕНСКИЙ";"Альпийский пер. от Белградской ул. до Будапештской ул.";"7,12";"4,74";"11,86";"11729,27"
"ФРУНЗЕНСКИЙ";"Дунайский пр. от М. Балканской ул. до д. №35";"29,36";"11,36";"40,72";"54756,43"
"ФРУНЗЕНСКИЙ";"Пересечение Купчинской ул. и Дунайского пр.";"0,86";"0";"0,86";"1137,11"
"ФРУНЗЕНСКИЙ";"пересечение ул. Бухарестской и пр. Славы";"2,42";"0";"2,42";"3549,92"
