Район;Объект;Площадь проезжей части, тыс. м2;Площадь тротуара, тыс. м2;Всего, тыс. м2;Стоимость, тыс. руб.
"ФРУНЗЕНСКИЙ";"пересечение ул. Бухарестской и ул. Салова";"3,85";"0";"3,85";"3366,48"
"ФРУНЗЕНСКИЙ";"Пересечение ул. Бухарестской и ул. Олеко Дундича";"1,2";"0";"1,2";"1735,61"
"ФРУНЗЕНСКИЙ";"Магистральная развязка под Ивановским путепроводом";"23,29";"5,93";"29,22";"36481,91"
"ФРУНЗЕНСКИЙ";"Боровая ул. от наб. Обводного кан. до Витебской ж.д.";"18,34";"8,72";"27,06";"34281,91"
"ФРУНЗЕНСКИЙ";"Проезд без названия от ул. Салова у дома N 59 до автобусного парка";"4,8";"0,62";"5,42";"7376,89"
"ФРУНЗЕНСКИЙ";"Проезд без названия от Софийской ул. до Карпатской ул. вдоль дома N 95 по Софийской ул.";"0,98";"0,6";"1,58";"2452,2"
"ФРУНЗЕНСКИЙ";"Гаражный проезд от пр. Девятого Января до Грузового проезда";"6,49";"1,94";"8,43";"12808,05"
"ЦЕНТРАЛЬНЫЙ";"Апраксин пер. от Садовой ул. до наб. р. Фонтанки";"6";"1,25";"7,25";"7963,35"
"ЦЕНТРАЛЬНЫЙ";"пл. Белинского на пересечении наб. р. Фонтанки, Инженерной ул., Караванной ул.";"3,2";"0,28";"3,48";"4965,98"
"ЦЕНТРАЛЬНЫЙ";"Греческий пр. от ул. 9-ая Советская до ул. Парадная, с пересечением Греческого пр.  и  ул. Некрасова";"2,93";"0,77";"3,7";"5841,98"
"ЦЕНТРАЛЬНЫЙ";"ул. Жуковского от д. №22-41  до Лиговского пр.";"7,64";"4,89";"12,53";"32813,82"
"ЦЕНТРАЛЬНЫЙ";"Инженерная ул. от Садовой ул. до пл. Белинского с перекрестком у Садовой ул.";"7,36";"0,18";"7,54";"12527,69"
"ЦЕНТРАЛЬНЫЙ";"ул. Красного Текстильщика от ул. Моисеенко до Тульской ул.";"6,22";"4,5";"10,72";"12830,51"
"ЦЕНТРАЛЬНЫЙ";"Пересечение ул. Марата и ул. Боровая";"0,81";"0";"0,81";"767,56"
"ЦЕНТРАЛЬНЫЙ";"Миргородская ул. от Кременчугской ул. до ул. Хохрякова";"6,55";"3,57";"10,12";"13919,64"
"ЦЕНТРАЛЬНЫЙ";"наб. р. Мойки от наб. р. Фонтанки до 2-го Садового моста (нечетная сторона), от наб. кан Грибоедова до Певческого моста (четная сторона)";"11";"0";"11";"13525,21"
"ЦЕНТРАЛЬНЫЙ";"Потемкинская ул. от наб. Робеспьера до Кирочной ул.";"8,33";"0";"8,33";"13937,39"
"ЦЕНТРАЛЬНЫЙ";"Преображенская пл. от ул. Пестеля до ул. Маяковского";"8,27";"0";"8,27";"9161,15"
"ЦЕНТРАЛЬНЫЙ";"ул. Пролетарской Диктатуры и пл. Пролетарской Диктатуры от ул. Бонч-Бруевича до Шпалерной ул.";"0,42";"5,18";"5,6";"26849,76"
"ЦЕНТРАЛЬНЫЙ";"Песковский пер. от 1-й Советской ул. до пл. Восстания";"0,1";"0,08";"0,18";"590,82"
"ЦЕНТРАЛЬНЫЙ";"ул. Чайковского от наб. р. Фонтанки до Потемкинской ул.";"18,51";"18,55";"37,06";"40665,86"
"ЦЕНТРАЛЬНЫЙ";"Шпалерная ул. у домов №24-34";"0";"2,25";"2,25";"8369,17"
"ЦЕНТРАЛЬНЫЙ";"Малая Конюшенная ул. от Шведского пер. до Невского пр.";"0";"6,72";"6,72";"21951,58"
"ПЕТРОГРАДСКИЙ";"ул. Мира (от ул. Котовского до д. 29 по ул. Мира)";"3,81";"0";"3,81";"6810,2"
"ПЕТРОДВОРЦОВЫЙ";"ул. Аврова от Александрийского шоссе до Озерковой ул.";"18,88";"12,21";"31,09";"26959,69"
"ПЕТРОДВОРЦОВЫЙ";"Ботаническая ул. от Чичеринской ул. до Ульяновской ул.";"0";"13,5";"13,5";"19567,08"
"ПЕТРОДВОРЦОВЫЙ";"Пересечение ул. Дзержинского и ул. Ботанической (г. Петергоф)";"0,14";"0,3";"0,44";"926,2"
"ПЕТРОДВОРЦОВЫЙ";"ул. Федюнинского посадочная площадка (г. Ломоносов)";"0,16";"0,14";"0,3";"906,95"
"ПЕТРОДВОРЦОВЫЙ";"Ново-Нарвское шоссе от Санкт-Петербургского шоссе до ул. Нижняя Колония";"9,3";"0";"9,3";"8793,95"
"ПЕТРОДВОРЦОВЫЙ";"ул. Попова от Санкт-Петербургского шоссе за ул. Лодыгина";"1,5";"0,55";"2,05";"1997,11"
"ПЕТРОДВОРЦОВЫЙ";"ул. Луизино от Сашинской дор. до Парковой ул";"11,05";"0";"11,05";"13949,99"
"ПЕТРОДВОРЦОВЫЙ";"ул. Первого Мая от Гостилицкой ул. до Ульяновской ул.";"17,62";"0,16";"17,78";"14239,79"
"ПЕТРОДВОРЦОВЫЙ";"Ольгинское шоссе от ул. Луизино за Луговую ул.";"3,75";"0";"3,75";"5470,43"
"ПЕТРОДВОРЦОВЫЙ";"Пересечение Красносельского шоссе и Красносельского переулка (зона трампутей)";"0,11";"0";"0,11";"214,19"
"КРАСНОСЕЛЬСКИЙ";"Новая ул. (Красное Село)";"2,45";"0";"2,45";"2521,74"
"КРАСНОСЕЛЬСКИЙ";"Красная ул. от Интернациональной ул. до Волхонского шоссе";"6,22";"0";"6,22";"7617,75"
"АДМИРАЛТЕЙСКИЙ";"Звенигородская ул. от Загородного пр. до ул. Константина Заслонова";"13,4";"5,75";"19,15";"23102,11"
"АДМИРАЛТЕЙСКИЙ";"Конногвардейский пер. от Конногвардейского бульв. до Б. Морской ул.";"2,63";"1,2";"3,83";"3805,36"
"АДМИРАЛТЕЙСКИЙ";"2-я Красноармейская ул. от Московского пр. до Измайловского пр.";"5,39";"3,01";"8,4";"9646,44"
"АДМИРАЛТЕЙСКИЙ";"Либавский пер. от наб. р. Фонтанки до Рижского пр.";"2,21";"1,62";"3,83";"3858,03"
"АДМИРАЛТЕЙСКИЙ";"Лоцманская ул. от наб. р. Пряжки до пл. Репина";"6,61";"0";"6,61";"6474,87"
"АДМИРАЛТЕЙСКИЙ";"Мастерская ул. от ул. Декабристов до пр. Римского-Корсакова";"3,11";"0";"3,11";"2649,05"
"АДМИРАЛТЕЙСКИЙ";"М. Митрофаньевская ул. от Московского пр. до Митрофаньевского шоссе";"13";"4,33";"17,33";"25333,59"
"АДМИРАЛТЕЙСКИЙ";"Почтамтская ул. от Исаакиевской пл. до Почтамтского пер.";"1,91";"1";"2,91";"2609,2"
"АДМИРАЛТЕЙСКИЙ";"Рижский пр. от Лермонтовского пр. до Старо-Петергофского пр.";"19,24";"1,7";"20,94";"20912,04"
"АДМИРАЛТЕЙСКИЙ";"Садовая ул. от  Вознесенского пр. до Никольского пер. включая съезд с Никольского моста";"5,5";"0";"5,5";"10567,68"
"АДМИРАЛТЕЙСКИЙ";"пересечение Садовой ул. и Лермонтовского пр.";"1,1";"0";"1,1";"2087,42"
"АДМИРАЛТЕЙСКИЙ";"ул. Союза Печатников от наб. Крюкова кан. до пл. Кулибина";"6,28";"5,2";"11,48";"15664,81"
"АДМИРАЛТЕЙСКИЙ";"Столярный пер. от Казанской ул. до наб. кан. Грибоедова";"2,36";"1,1";"3,46";"4292,18"
"АДМИРАЛТЕЙСКИЙ";"ул. Степана Разина от Рижского пр. до наб. Обводного кан.";"4,58";"2,63";"7,21";"7793,53"
"АДМИРАЛТЕЙСКИЙ";"пересечение наб. р. Фонтанки и Старо-Петергофского пр. (четная сторона)";"2,2";"0,03";"2,23";"2819,68"
"ВАСИЛЕОСТРОВСКИЙ";"Большой пр. от 1-й  линии до Наличной ул.";"93,26";"39,46";"132,72";"206233,42"
"ВАСИЛЕОСТРОВСКИЙ";"ул. Кораблестроителей от Прибалтийской пл. до Новосмоленской наб.";"41,1";"11,18";"52,28";"90490,29"
"ВАСИЛЕОСТРОВСКИЙ";"пл. Академика Сахарова между Менделеевской линией, Биржевой линией и Тифлисской ул.";"4,77";"1,7";"6,47";"9653,23"
"ВАСИЛЕОСТРОВСКИЙ";"Уральская ул. от наб.р. Смоленки до ул. Одоевского";"0";"2,27";"2,27";"2218,85"
"ВАСИЛЕОСТРОВСКИЙ";"ул. Шевченко от Среднего пр. до Шкиперского протока";"1,5";"0,92";"2,42";"3443,74"
"ВЫБОРГСКИЙ";"Б. Сампсониевский пр. от Сердобольской ул. до ул. Смолячкова (включая перекресток с Сердобольской ул.)";"45";"0";"45";"67891,96"
"ВЫБОРГСКИЙ";"Зеленков пер. от ул. Смолячкова до д. №9";"1,83";"0,44";"2,27";"2452,15"
"ВЫБОРГСКИЙ";"Выборгское шоссе и пр. Просвещения у д. №14 корп 4";"0";"1,1";"1,1";"4385,85"
"ВЫБОРГСКИЙ";"Кантемировская ул. от  Выборгской наб. до Полюстровского пр.";"0";"22,28";"22,28";"17684,11"
"ВЫБОРГСКИЙ";"ул. Карбышева от пл. Мужества до Политехнической ул.";"12,68";"6,82";"19,5";"24749,83"
"ВЫБОРГСКИЙ";"пересечение пр. Культуры и пр. Луначарского в зоне трамвайных путей";"0,25";"0";"0,25";"3660,48"
"ВЫБОРГСКИЙ";"пересечение пр. Энгельса и ул. Шостаковича";"0,27";"0";"0,27";"229,45"
"ВЫБОРГСКИЙ";"Политехническая ул. от 1-го Муринского пр. до ул. Гидротехников";"56,97";"19,89";"76,86";"121370,47"
"ВЫБОРГСКИЙ";"4-й Верхний пер. от Домостроительной ул. в направлении пр. Энгельса";"8,83";"0";"8,83";"12952,4"
"ВЫБОРГСКИЙ";"пересечение пр. Энгельса с Поклонногорской ул., пр. Тореза и Северным пр.";"6,14";"0";"6,14";"6839,16"
"ВЫБОРГСКИЙ";"Светлановская пл. на пересечении пр. Энгельса, 2-го Муринского пр. и пр. Испытателей";"2";"0";"2";"5172,08"
"ВЫБОРГСКИЙ";"пересечение пл. Мужества и 2-го Муринского пр.";"0,99";"0";"0,99";"2885,74"
"ВЫБОРГСКИЙ";"пересечение Выборгского шоссе и пр. Луначарского";"0,18";"0";"0,18";"3741,67"
"ВЫБОРГСКИЙ";"пересечение Выборгского шоссе и ул. Жени Егоровой";"0,14";"0";"0,14";"365,13"
"ВЫБОРГСКИЙ";"2-ой Муринский пр. у д. №11";"0,06";"0";"0,06";"45,82"
"ВЫБОРГСКИЙ";"пересечение пр. Культуры и Актерского проезда";"0,18";"0";"0,18";"446,15"
"КАЛИНИНСКИЙ";"Пересечение ул. Академика Лебедева и Боткинской ул.";"1,04";"0";"1,04";"2163,18"
"КАЛИНИНСКИЙ";"Ул. Брянцева от пр. Просвещения до Тимуровской ул.";"5,07";"2,33";"7,4";"8967,73"
"КАЛИНИНСКИЙ";"пр. Маршала Блюхера от Полюстровского пр. до Гражданского пр., пересечение с Полюстровским пр., Гражданским пр., Лабораторным пр. и Кондратьевским пр.";"24,38";"0";"24,38";"31815,83"
"КАЛИНИНСКИЙ";"пр. Мечникова от ул. Замшина до Пискаревского пр. остановка у д.2";"0";"0,24";"0,24";"566,11"
"КАЛИНИНСКИЙ";"Пр. Науки от Тихорецкого пр. до Гражданского пр. (покрытие в трампутях)";"13,1";"0";"13,1";"32628,26"
"КАЛИНИНСКИЙ";"Северная пл.";"5,85";"1,72";"7,57";"10337,72"
"КАЛИНИНСКИЙ";"Северный пр. от Тихорецкого пр. до ул.Руставели";"89,74";"13,7";"103,44";"161473,74"
"КИРОВСКИЙ";"пр. Ветеранов от ул. Лени Голикова до пр. Маршала Жукова";"67,93";"43,78";"111,71";"176377,09"
"КИРОВСКИЙ";"ул. Зайцева от пр. Стачек до ул. Возрождения";"27,18";"16,32";"43,5";"43411,66"
"КИРОВСКИЙ";"Пересечение Кронштадской ул. и Корабельной ул.";"2,72";"0,16";"2,88";"5346,49"
"КИРОВСКИЙ";"Ленинский пр. на участке от Троллейбусного проезда до Лиговского канала";"10,82";"2,25";"13,07";"15087,48"
"КИРОВСКИЙ";"пр. Маршала Жукова  боковой проезд под п/п "Автово" четная и нечетная сторона";"7,3";"0";"7,3";"10993,87"
"КИРОВСКИЙ";"Портовая ул. от пр. Стачек до пр. Маршала Жукова";"17,9";"6,4";"24,3";"30483,8"
"КИРОВСКИЙ";"пр. Стачек от Комсомольской пл. до Ленинского пр.";"2,25";"18,04";"20,29";"22449,06"
"КИРОВСКИЙ";"пр. Стачек у Кронштадтской пл. (на пересечении с Дачным пр. и Ленинским пр.)";"0,3";"0,06";"0,36";"415,97"
"КИРОВСКИЙ";"Броневая ул. от ул. Возрождения до станции "Броневая"";"11,96";"0";"11,96";"14640,04"
"КИРОВСКИЙ";"Пересечение ул. Подводника Кузьмина и бул. Новаторов";"3";"1,4";"4,4";"3712,08"
"КИРОВСКИЙ";"ул. Васи Алексеева от ул. Маршала Говорова до Автовской ул.";"8,02";"6,68";"14,7";"21939,5"
"КИРОВСКИЙ";"ул. Возрождения от пр. Стачек до Автовской ул.";"18,44";"9,2";"27,64";"33995,33"
"КОЛПИНСКИЙ";"ул. Братьев Радченко от Павловской ул. до Пролетарской ул. (г. Колпино)";"9,19";"1,9";"11,09";"12896,38"
"КОЛПИНСКИЙ";"ул. Анисимова (шумовые полосы)";"0";"0";"0";"31,22"
"КОЛПИНСКИЙ";"участок дороги на Металлострой от Центрального проезда до проходной НИИ электрофизической аппаратуры им. Д.В. Ефремова";"26";"0";"26";"21907,71"
"КОЛПИНСКИЙ";"Колпинская ул. от Загородной ул. до 1-й дороги (п. Понтонный)";"12,73";"0";"12,73";"11291,42"
"КОЛПИНСКИЙ";"Лагерное шоссе от Петрозаводского шоссе до Шлиссельбургского шоссе";"9,9";"0";"9,9";"8706,16"
"КОЛПИНСКИЙ";"Балканская дорога от Загородной ул. до Первомайской ул.";"20,73";"0";"20,73";"19894,06"
"КОЛПИНСКИЙ";"1-й проезд от Советского пр. до 6-го Проезда (пос. Металлострой)";"15,26";"2,7";"17,96";"19496,08"
"КОЛПИНСКИЙ";"проезд без названия (Дорога на ОАО "Домостроительный комбинат №5" от Колпинского шоссе до Финляндской ул.)";"7,06";"0,88";"7,94";"7592,89"
"КОЛПИНСКИЙ";"ул. Садовая от ул. Клубная до ул. Фанерная (п. Понтонный)";"1,48";"0,19";"1,67";"1489,02"
"КРАСНОГВАРДЕЙСКИЙ";"Пересечение Индустриального пр. и пр. Косыгина";"6,34";"0,59";"6,93";"8356,73"
"КРАСНОГВАРДЕЙСКИЙ";"Пискаревский пр. от шоссе Революции до Среднеохтинского пр.";"0";"3,1";"3,1";"3278,43"
"КРАСНОГВАРДЕЙСКИЙ";"Красногвардейская пл. от Малоохтинского пр. до Комаровского моста, пересечения с Новочеркасским пр., пр. Шаумяна , Якорной ул., Среднеохтинским пр., Большеохтинским пр.";"24,46";"9,39";"33,85";"48198,06"
"КРАСНОГВАРДЕЙСКИЙ";"ул. Осипенко; пр. Энтузиастов от Индустриального пр. до ул. Осипенко";"0";"4";"4";"6214,24"
"КРАСНОГВАРДЕЙСКИЙ";"Пересечение Хасанской ул. с пр. Наставников и выезд с троллейбусного кольца на Хасанскую ул.";"0,69";"0";"0,69";"4252,81"
"КРАСНОГВАРДЕЙСКИЙ";"пр. Энтузиастов от ул. Передовиков до ул. Коммуны (выборочно)";"36,73";"18";"54,73";"74691,33"
"КРАСНОГВАРДЕЙСКИЙ";"ул. Петра Смородина от Большой Пороховской ул. до Объездного шоссе";"2,2";"1,1";"3,3";"3904,23"
"КРАСНОСЕЛЬСКИЙ";"Петергофское шоссе поворот на ЛЭМЗ";"0,17";"0";"0,17";"399,71"
